-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:1:1-297:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/6be02c19de912ecacbe394ffb26f060a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/38a21a7af102e9a480a6740446c4fa5e/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/38a21a7af102e9a480a6740446c4fa5e/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/07373729da8a1fce2e256b4375212508/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/07373729da8a1fce2e256b4375212508/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/69109bab7000d7e2cce3187749ebf996/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/69109bab7000d7e2cce3187749ebf996/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/29d9fb14a0141a1f9ea93d409999e7a7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/29d9fb14a0141a1f9ea93d409999e7a7/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/89a2841f86b4277ed5444d62c61a28dd/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/89a2841f86b4277ed5444d62c61a28dd/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/d24198dd9970535d033fafb33650554c/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/d24198dd9970535d033fafb33650554c/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/8b0d2651d34b2277389476c82024fa44/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/8b0d2651d34b2277389476c82024fa44/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/614d9be85bda99c72862f741cfa800df/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/614d9be85bda99c72862f741cfa800df/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/f31df229f6fe563dc80e8af0c28ee66b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/f31df229f6fe563dc80e8af0c28ee66b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/81a000a35719934d23b4c47baeed1d3e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/81a000a35719934d23b4c47baeed1d3e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/e25e2bf5eafe047677ab9fd9c8a16369/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/e25e2bf5eafe047677ab9fd9c8a16369/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/0c0ae2428302f8b5e7bf06145d49ccd1/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/0c0ae2428302f8b5e7bf06145d49ccd1/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/7081f1869a248728c4389226621d63ec/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/7081f1869a248728c4389226621d63ec/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/0cef9cd0413da29b0cd5723d4ca3d405/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/0cef9cd0413da29b0cd5723d4ca3d405/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/8.9/transforms/5042a5aab31cc8277157969e9c0ebb36/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /home/ubuntu/.gradle/caches/8.9/transforms/5042a5aab31cc8277157969e9c0ebb36/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/9dd889c2777d0aa71e89a4cdc89ef98c/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/9dd889c2777d0aa71e89a4cdc89ef98c/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/d25b6aeeb36a467801d7df9c1f292ed1/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/d25b6aeeb36a467801d7df9c1f292ed1/transformed/lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.9/transforms/98bc8c2773389ee2ba47f5a0034942be/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/ubuntu/.gradle/caches/8.9/transforms/98bc8c2773389ee2ba47f5a0034942be/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/dcec0cea28b016c59d4379e4c6f2869b/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/dcec0cea28b016c59d4379e4c6f2869b/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/83b4e268e443dad27730b775b419a02a/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] /home/ubuntu/.gradle/caches/8.9/transforms/83b4e268e443dad27730b775b419a02a/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [id.zelory:compressor:3.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/a41eb7be7ad715d86db29e759d97aeaa/transformed/compressor-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:3.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/a41eb7be7ad715d86db29e759d97aeaa/transformed/compressor-3.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.9/transforms/d2e36bcda91fdeb76e63fff98d6cd594/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.9/transforms/d2e36bcda91fdeb76e63fff98d6cd594/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.9/transforms/a1363785aafa739b5151dcc3d6ee3f06/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/ubuntu/.gradle/caches/8.9/transforms/a1363785aafa739b5151dcc3d6ee3f06/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.9/transforms/a90c22813999204df59319af4bbe23ee/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.4] /home/ubuntu/.gradle/caches/8.9/transforms/a90c22813999204df59319af4bbe23ee/transformed/firebase-crashlytics-19.4.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/360a7634e1c5cb6fb1c64cee0300d2a4/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/360a7634e1c5cb6fb1c64cee0300d2a4/transformed/firebase-sessions-2.1.2/AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/ubuntu/.gradle/caches/8.9/transforms/7b1b9304f136b88fca0d4ecd9d1e1354/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /home/ubuntu/.gradle/caches/8.9/transforms/7b1b9304f136b88fca0d4ecd9d1e1354/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/ubuntu/.gradle/caches/8.9/transforms/b04852bf4b4f5c8187f0fd02334350dd/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] /home/ubuntu/.gradle/caches/8.9/transforms/b04852bf4b4f5c8187f0fd02334350dd/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/ubuntu/.gradle/caches/8.9/transforms/a4c00c8fd20d39dda905d4f0665ce51e/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /home/ubuntu/.gradle/caches/8.9/transforms/a4c00c8fd20d39dda905d4f0665ce51e/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/af87c51e41130e69cda764acbd19d46a/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/af87c51e41130e69cda764acbd19d46a/transformed/play-services-measurement-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/5c386423c81f561c9156841151a7f9aa/transformed/firebase-config-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:22.1.2] /home/ubuntu/.gradle/caches/8.9/transforms/5c386423c81f561c9156841151a7f9aa/transformed/firebase-config-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/00326be22070389b77b0d9512d841470/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/00326be22070389b77b0d9512d841470/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/946da2493c0e489c99fe6f5c47385f11/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/946da2493c0e489c99fe6f5c47385f11/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/88079b2eabe44b0beb8c8bf8d2dd41e8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/88079b2eabe44b0beb8c8bf8d2dd41e8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c1432f022775cd687c57716ee12f1b70/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/c1432f022775cd687c57716ee12f1b70/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/4a40c50986d1a5d0ebab11ad28e19a68/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/ubuntu/.gradle/caches/8.9/transforms/4a40c50986d1a5d0ebab11ad28e19a68/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/2847026b42778269468290cf4b8e86a0/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/2847026b42778269468290cf4b8e86a0/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/9d3d1252b89cfdf4d9af0ed81eb5e975/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/ubuntu/.gradle/caches/8.9/transforms/9d3d1252b89cfdf4d9af0ed81eb5e975/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/faf6f726e6d17d2df355483558cd08b6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/faf6f726e6d17d2df355483558cd08b6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/c887d8b2fbc9bf028666780e4e8c975d/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/ubuntu/.gradle/caches/8.9/transforms/c887d8b2fbc9bf028666780e4e8c975d/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/a3bb17f586ae6f66a2432f65630659f1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/8.9/transforms/a3bb17f586ae6f66a2432f65630659f1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/e9aed9f2fad498061d4149e8067a7f49/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/e9aed9f2fad498061d4149e8067a7f49/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/420f3efaad02dd99240b5db50f14a626/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/420f3efaad02dd99240b5db50f14a626/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/af16f8ae41c4bbc2356fed01a106b388/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/af16f8ae41c4bbc2356fed01a106b388/transformed/play-services-measurement-sdk-api-22.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/25b7dcc5a4efb1be3b644afd4aec1e47/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/25b7dcc5a4efb1be3b644afd4aec1e47/transformed/play-services-measurement-base-22.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/e1231844f5c617685a09d96ec0f1368b/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/ubuntu/.gradle/caches/8.9/transforms/e1231844f5c617685a09d96ec0f1368b/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/3a8c02da645f84c87737517f5463dacd/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/3a8c02da645f84c87737517f5463dacd/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/efae20c4358c9388fc84d988eae085d8/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /home/ubuntu/.gradle/caches/8.9/transforms/efae20c4358c9388fc84d988eae085d8/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/ubuntu/.gradle/caches/8.9/transforms/7a9b8e988a7e89a1eb5614336606b137/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/ubuntu/.gradle/caches/8.9/transforms/7a9b8e988a7e89a1eb5614336606b137/transformed/activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/f2fa2be89447f98640f6f33ad6ce81f5/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/ubuntu/.gradle/caches/8.9/transforms/f2fa2be89447f98640f6f33ad6ce81f5/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/ubuntu/.gradle/caches/8.9/transforms/1d503d879a70af930fa8807be1a257b4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
